customer_id,name,email,phone,city
1,Christopher Brown,christopher.brown1@example.com,+1-[phone],Houston
2,Linda Jones,linda.jones2@example.com,+1-[phone],Los Angeles
3,Charles Wilson,charles.wilson3@example.com,+1-[phone],Houston
4,Linda Taylor,linda.taylor4@example.com,+1-[phone],Dallas
5,Susan Davis,susan.davis5@example.com,+1-[phone],New York
6,Matthew Garcia,matthew.garcia6@example.com,+1-[phone],Phoenix
7,Robert Miller,robert.miller7@example.com,+1-[phone],Los Angeles
8,Richard Brown,richard.brown8@example.com,+1-[phone],New York
9,Lisa Anderson,lisa.anderson9@example.com,+1-[phone],Los Angeles
10,Sarah Martinez,sarah.martinez10@example.com,+1-[phone],San Jose
11,Michael Williams,michael.williams11@example.com,+1-[phone],Phoenix
12,John Davis,john.davis12@example.com,+1-[phone],San Diego
13,Christopher Lopez,christopher.lopez13@example.com,+1-[phone],Houston
14,Nancy Rodriguez,nancy.rodriguez14@example.com,+1-[phone],San Jose
15,Christopher Garcia,christopher.garcia15@example.com,+1-[phone],Chicago
16,Joseph Gonzalez,joseph.gonzalez16@example.com,+1-[phone],Philadelphia
17,Anthony Johnson,anthony.johnson17@example.com,+1-[phone],San Antonio
18,William Williams,william.williams18@example.com,+1-[phone],Houston
19,Christopher Thomas,christopher.thomas19@example.com,+1-[phone],Chicago
20,William Jones,william.jones20@example.com,+1-[phone],Phoenix
21,Lisa Jackson,lisa.jackson21@example.com,+1-[phone],Philadelphia
22,Linda Jones,linda.jones22@example.com,+1-[phone],New York
23,Margaret Brown,margaret.brown23@example.com,+1-[phone],San Antonio
24,Karen Williams,karen.williams24@example.com,+1-[phone],Dallas
25,William Moore,william.moore25@example.com,+1-[phone],Dallas
26,Matthew Rodriguez,matthew.rodriguez26@example.com,+1-[phone],Los Angeles
27,Elizabeth Wilson,elizabeth.wilson27@example.com,+1-[phone],Phoenix
28,Thomas Garcia,thomas.garcia28@example.com,+1-[phone],Dallas
29,Karen Miller,karen.miller29@example.com,+1-[phone],Dallas
30,Matthew Taylor,matthew.taylor30@example.com,+1-[phone],San Diego
31,James Brown,james.brown31@example.com,+1-[phone],New York
32,Linda Jackson,linda.jackson32@example.com,+1-[phone],Los Angeles
33,Matthew Moore,matthew.moore33@example.com,+1-[phone],San Diego
34,Sarah Garcia,sarah.garcia34@example.com,+1-[phone],Houston
35,Sandra Moore,sandra.moore35@example.com,+1-[phone],Phoenix
36,Richard Lopez,richard.lopez36@example.com,+1-[phone],Los Angeles
37,Linda Davis,linda.davis37@example.com,+1-[phone],San Jose
38,Sarah Davis,sarah.davis38@example.com,+1-[phone],Los Angeles
39,Daniel Johnson,daniel.johnson39@example.com,+1-[phone],Philadelphia
40,John Taylor,john.taylor40@example.com,+1-[phone],Houston
41,Sarah Jones,sarah.jones41@example.com,+1-[phone],Houston
42,Betty Thomas,betty.thomas42@example.com,+1-[phone],Los Angeles
43,Nancy Wilson,nancy.wilson43@example.com,+1-[phone],San Diego
44,Margaret Johnson,margaret.johnson44@example.com,+1-[phone],New York
45,Richard Hernandez,richard.hernandez45@example.com,+1-[phone],Houston
46,Sarah Anderson,sarah.anderson46@example.com,+1-[phone],Phoenix
47,Joseph Davis,joseph.davis47@example.com,+1-[phone],New York
48,Christopher Moore,christopher.moore48@example.com,+1-[phone],Chicago
49,Susan Thomas,susan.thomas49@example.com,+1-[phone],New York
50,Jennifer Gonzalez,jennifer.gonzalez50@example.com,+1-[phone],San Diego
51,Elizabeth Wilson,elizabeth.wilson51@example.com,+1-[phone],Chicago
52,Michael Martinez,michael.martinez52@example.com,+1-[phone],New York
53,Lisa Hernandez,lisa.hernandez53@example.com,+1-[phone],Dallas
54,Sandra Taylor,sandra.taylor54@example.com,+1-[phone],Los Angeles
55,Margaret Garcia,margaret.garcia55@example.com,+1-[phone],Houston
56,Richard Brown,richard.brown56@example.com,+1-[phone],San Jose
57,John Wilson,john.wilson57@example.com,+1-[phone],Philadelphia
58,Sandra Rodriguez,sandra.rodriguez58@example.com,+1-[phone],Houston
59,William Gonzalez,william.gonzalez59@example.com,+1-[phone],San Diego
60,David Williams,david.williams60@example.com,+1-[phone],Los Angeles
61,Sarah Miller,sarah.miller61@example.com,+1-[phone],Philadelphia
62,Mark Williams,mark.williams62@example.com,+1-[phone],Chicago
63,Joseph Moore,joseph.moore63@example.com,+1-[phone],New York
64,Nancy Moore,nancy.moore64@example.com,+1-[phone],Chicago
65,William Brown,william.brown65@example.com,+1-[phone],Phoenix
66,Elizabeth Martin,elizabeth.martin66@example.com,+1-[phone],Houston
67,Nancy Rodriguez,nancy.rodriguez67@example.com,+1-[phone],New York
68,John Wilson,john.wilson68@example.com,+1-[phone],Philadelphia
69,Matthew Jones,matthew.jones69@example.com,+1-[phone],San Diego
70,Sarah Wilson,sarah.wilson70@example.com,+1-[phone],Los Angeles
71,Mark Jones,mark.jones71@example.com,+1-[phone],San Jose
72,Sarah Jones,sarah.jones72@example.com,+1-[phone],Phoenix
73,Barbara Johnson,barbara.johnson73@example.com,+1-[phone],Los Angeles
74,Barbara Moore,barbara.moore74@example.com,+1-[phone],Houston
75,Margaret Garcia,margaret.garcia75@example.com,+1-[phone],Chicago
